type = fancymenu_layout
  element_loading_requirement_container_identifier = 7f011152-712c-4053-91e0-10ecf64d1bb9-1730662771004
  [loading_requirement_container_meta:7f011152-712c-4053-91e0-10ecf64d1bb9-1730662771004] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 02ae4113-20cf-44ca-959a-3abdf5a49128-1730661994584
  [executable_block:02ae4113-20cf-44ca-959a-3abdf5a49128-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d46a079-187a-409f-b9f5-5605b0b5b70b-1730661994584
  [loading_requirement_container_meta:3d46a079-187a-409f-b9f5-5605b0b5b70b-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed27c845-d60f-4ecd-be70-2d9f3c824282-1730661994584
  [loading_requirement_container_meta:ed27c845-d60f-4ecd-be70-2d9f3c824282-1730661994584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82f9e6c8-4f0f-4c93-990e-4bb05d1a4f5c-1730661994584
  [executable_block:82f9e6c8-4f0f-4c93-990e-4bb05d1a4f5c-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d38ab5f-9439-48fb-af0d-b752cdf1c8b3-1730661994584
  [loading_requirement_container_meta:9d38ab5f-9439-48fb-af0d-b752cdf1c8b3-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 188
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 886152d5-ccb5-4a83-bc44-867e8bf577af-1730661994584
  [loading_requirement_container_meta:886152d5-ccb5-4a83-bc44-867e8bf577af-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25abfa1e-5dd9-42bb-a222-848bb9ceb892-1730661994584
  [executable_block:25abfa1e-5dd9-42bb-a222-848bb9ceb892-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e218bfb2-287e-470c-a14a-97d0d91dd0e7-1730661994584
  [loading_requirement_container_meta:e218bfb2-287e-470c-a14a-97d0d91dd0e7-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 447
  y = 164
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7c1f874-145e-43f8-a675-a00f7e89019f-1730661994584
  [loading_requirement_container_meta:b7c1f874-145e-43f8-a675-a00f7e89019f-1730661994584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0be7293c-562d-4ca1-ad89-1b8eb61403b9-1730661994584
  [executable_block:0be7293c-562d-4ca1-ad89-1b8eb61403b9-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1725444c-4ef9-45ac-afd5-66cd0017455b-1730661994584
  [loading_requirement_container_meta:1725444c-4ef9-45ac-afd5-66cd0017455b-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 577
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c632b5cc-4e12-4bc9-bd82-3a7e284e528d-1730661994584
  [loading_requirement_container_meta:c632b5cc-4e12-4bc9-bd82-3a7e284e528d-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19314d97-f2ff-4bc6-a98e-cb92f3dfa12f-1730661994584
  [executable_block:19314d97-f2ff-4bc6-a98e-cb92f3dfa12f-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3def151c-120f-4fa7-aeb8-fff90c8017fb-1730661994584
  [loading_requirement_container_meta:3def151c-120f-4fa7-aeb8-fff90c8017fb-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 1147
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bd424b9-ffa0-4268-b550-e026a71b92b4-1730661994584
  [loading_requirement_container_meta:5bd424b9-ffa0-4268-b550-e026a71b92b4-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 813bc7b9-71a8-4500-bc6d-2f0d607f9bce-1730661994584
  [executable_block:813bc7b9-71a8-4500-bc6d-2f0d607f9bce-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fede0ff4-c2d4-41e4-beda-3b9eefbad0a7-1730661994584
  [loading_requirement_container_meta:fede0ff4-c2d4-41e4-beda-3b9eefbad0a7-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a14cb7e-98b6-4544-b16f-06695d9ae4d6-1730661994584
  [loading_requirement_container_meta:5a14cb7e-98b6-4544-b16f-06695d9ae4d6-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b060794-885b-4016-aef0-d71eec49e18c-1730661994584
  [executable_block:4b060794-885b-4016-aef0-d71eec49e18c-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c43f175e-4c55-4015-8619-2592932fa7d8-1730661994584
  [loading_requirement_container_meta:c43f175e-4c55-4015-8619-2592932fa7d8-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 116
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f66f3f3-0062-4c4b-8070-59e76c919c48-1730661994584
  [loading_requirement_container_meta:9f66f3f3-0062-4c4b-8070-59e76c919c48-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b723b72-5598-4604-89a9-1ef08758b7c4-1730661994584
  [executable_block:3b723b72-5598-4604-89a9-1ef08758b7c4-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 91a2fc2d-b7a3-49d2-96ec-50b4026c8982-1730661994584
  [loading_requirement_container_meta:91a2fc2d-b7a3-49d2-96ec-50b4026c8982-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 577
  y = 188
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 471f06ee-6f6e-466a-b7af-7b6e01f21184-1730661994584
  [loading_requirement_container_meta:471f06ee-6f6e-466a-b7af-7b6e01f21184-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 27c7669f-5cdf-4dd2-9f36-ee0e3e6115c4-1730661994584
  [executable_block:27c7669f-5cdf-4dd2-9f36-ee0e3e6115c4-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 02d630a0-6f2f-42a8-8e6a-9810539a3169-1730661994584
  [loading_requirement_container_meta:02d630a0-6f2f-42a8-8e6a-9810539a3169-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 212
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 309d205c-c6ce-4a85-91a7-ca5aa38008c3-1730661994584
  [loading_requirement_container_meta:309d205c-c6ce-4a85-91a7-ca5aa38008c3-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a0adf2b-16cb-4983-b6eb-3ec68d9de6fc-1730661994584
  [executable_block:2a0adf2b-16cb-4983-b6eb-3ec68d9de6fc-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fd29f0e-dd2d-4b33-be58-c01da5327365-1730661994584
  [loading_requirement_container_meta:8fd29f0e-dd2d-4b33-be58-c01da5327365-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 447
  y = 188
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17917f6a-dd7d-4dd2-b683-ba5e4f5900fb-1730661994584
  [loading_requirement_container_meta:17917f6a-dd7d-4dd2-b683-ba5e4f5900fb-1730661994584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85a62e57-d0bd-437b-baae-34aff66102ea-1730661994584
  [executable_block:85a62e57-d0bd-437b-baae-34aff66102ea-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a9200ea5-a3c4-4091-863a-652cadf00540-1730661994584
  [loading_requirement_container_meta:a9200ea5-a3c4-4091-863a-652cadf00540-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 577
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e89fbe50-f02e-4d00-88df-568209db6f9a-1730661994584
  [loading_requirement_container_meta:e89fbe50-f02e-4d00-88df-568209db6f9a-1730661994584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c39b32e2-e042-4c10-accc-d71d1531abd2-1730661994584
  [executable_block:c39b32e2-e042-4c10-accc-d71d1531abd2-1730661994584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = baed4744-9ec6-40cb-8518-894f1e692e31-1730661994584
  [loading_requirement_container_meta:baed4744-9ec6-40cb-8518-894f1e692e31-1730661994584] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 471
  y = 236
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f971e161-ff4f-4a7b-8f6e-df40993d8995-1730661994584
  [loading_requirement_container_meta:f971e161-ff4f-4a7b-8f6e-df40993d8995-1730661994584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

